# All Skate Parks - robots.txt
# Sitemap location
Sitemap: https://allskateparks.com/sitemap.xml

# Allow major search engines
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

User-agent: Sogou
Allow: /

# Allow AI crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Perplexity
Allow: /

# Disallow problematic bots
User-agent: Meta-ExternalAgent
Disallow: /

User-agent: Bytespider
Disallow: /

# Default rule
User-agent: *
Allow: /
Crawl-delay: 1
